Id,Probability
0043db5e8c819bffc15261b1f1ac5e42_Zone9_Img_Comb_1,0.029999999329447746
0322661ef29f9c81af295cf40f758469_Zone8_Img_Comb_1,0.029999999329447746
038d648c2f29cb0f945c865be25e32e9_Zone7_Img_Comb_1,0.029999999329447746
052117021fc1396db6bae78ffe923ee4_Zone16_Img_Comb_1,0.029999999329447746
06f07ef12a24cd5ab6aa457ac8afa2a0_Zone15_Img_Comb_1,0.029999999329447746
06ff02c1f431d0c21b945b4ea459cc88_Zone2_Img_Comb_1,0.029999999329447746
087d7648e320f02c2c41e029f6cc2cd0_Zone14_Img_Comb_1,0.029999999329447746
08daf3a6cdb4f5e1ad15cb2431ea419a_Zone3_Img_Comb_1,0.029999999329447746
098f5cfcf6faefd3011a94719cb03dc5_Zone7_Img_Comb_1,0.029999999329447746
0ae548ce1d028459baf4a1d7dae807f3_Zone1_Img_Comb_1,0.029999999329447746
0bda1483163734578cfe5ea429347f03_Zone16_Img_Comb_1,0.029999999329447746
0c933b8ef1d435d48f55abde75e4757b_Zone15_Img_Comb_1,0.029999999329447746
0d06d6cafd95360fb15573181f8f3d9a_Zone10_Img_Comb_1,0.029999999329447746
0d10b14405f0443be67a75554da778a0_Zone15_Img_Comb_1,0.029999999329447746
0d925b71485ba1f293ef8abb53fcd141_Zone16_Img_Comb_1,0.029999999329447746
0e08d031fc411f9679c7520e6f8ab4eb_Zone10_Img_Comb_1,0.029999999329447746
0e34d284cb190a79e3316d1926061bc3_Zone13_Img_Comb_1,0.029999999329447746
0e34d284cb190a79e3316d1926061bc3_Zone16_Img_Comb_1,0.029999999329447746
0fbe960b8c7c5c1ddd0a650ddf8093f0_Zone17_Img_Comb_1,0.029999999329447746
0fdad88d401b09d417ffbc490640d9e2_Zone2_Img_Comb_1,0.029999999329447746
101f6614e88de51d424770caa52669d9_Zone15_Img_Comb_1,0.029999999329447746
112c6279f156611fef5f4cf55a9f1a9d_Zone14_Img_Comb_1,0.029999999329447746
11a15dba3b885f01afe77baa3c8af99f_Zone15_Img_Comb_1,0.029999999329447746
11a15dba3b885f01afe77baa3c8af99f_Zone5_Img_Comb_1,0.029999999329447746
11f9ae01877f6c0becf49c709eddb8cb_Zone6_Img_Comb_1,0.029999999329447746
12b19cfb1d7de04755420e90f3dbd08a_Zone16_Img_Comb_1,0.029999999329447746
135089e54a97b70ab3dce4f3dd4684da_Zone16_Img_Comb_1,0.029999999329447746
137cd2942a4d022921fda492ff79d40f_Zone7_Img_Comb_1,0.029999999329447746
13bc14ee7bc8d31a150b0744a6f1e0fe_Zone11_Img_Comb_1,0.029999999329447746
13bc14ee7bc8d31a150b0744a6f1e0fe_Zone4_Img_Comb_1,0.029999999329447746
13c13b32a6f3818169394c16eae3ea52_Zone15_Img_Comb_1,0.029999999329447746
14f44a8d741ff33faccfc18f7cde6668_Zone11_Img_Comb_1,0.029999999329447746
152ba71c9e8140ec20b28dce42e9026b_Zone5_Img_Comb_1,0.029999999329447746
1563ad6be3a748453494848191d5e701_Zone3_Img_Comb_1,0.029999999329447746
15acb4dd4a23253939644369c8f3f92a_Zone14_Img_Comb_1,0.029999999329447746
15f3ca9983fea662b727676941b8d378_Zone12_Img_Comb_1,0.029999999329447746
1603eddceceddc29f790fcf5ba04bec8_Zone9_Img_Comb_1,0.029999999329447746
1636ba745a6fc4d97dba1d27825de2b0_Zone17_Img_Comb_1,0.029999999329447746
165b5c62911ad3158f2d2aed74f4a004_Zone8_Img_Comb_1,0.029999999329447746
1680190be2fb589027ff8faadba65a9d_Zone17_Img_Comb_1,0.029999999329447746
17281b53b9a17b1b5fe9ffefac82289f_Zone1_Img_Comb_1,0.029999999329447746
17281b53b9a17b1b5fe9ffefac82289f_Zone8_Img_Comb_1,0.029999999329447746
172acab0b917b44f946c94051feab878_Zone12_Img_Comb_1,0.029999999329447746
17973afbaed14ed4a6c7b5d50f74d556_Zone17_Img_Comb_1,0.029999999329447746
18937e29f0860c3178970542a16cc73b_Zone8_Img_Comb_1,0.029999999329447746
19288e1c3e8faf7f3948a4e8f1848ae9_Zone15_Img_Comb_1,0.029999999329447746
19288e1c3e8faf7f3948a4e8f1848ae9_Zone1_Img_Comb_1,0.029999999329447746
19563c098d75dbbb9f5e752d150e41b0_Zone5_Img_Comb_1,0.029999999329447746
19880a67d084ab5a0c3598051cef28e5_Zone3_Img_Comb_1,0.029999999329447746
1a10297e6c3101af33003e6c4f846f47_Zone9_Img_Comb_1,0.029999999329447746
1a9fab80d9712972c7381efd891b4688_Zone10_Img_Comb_1,0.029999999329447746
1bdbd76b8e1c2a8651262f857ed5f046_Zone14_Img_Comb_1,0.029999999329447746
1beb3744a2da2da340ef7b7f2b793e32_Zone11_Img_Comb_1,0.029999999329447746
1c72d75d0f6d86ea3b2d479d301a4a6d_Zone9_Img_Comb_1,0.029999999329447746
1d6744a9a8d2ae7914a1413b5eb47274_Zone11_Img_Comb_1,0.029999999329447746
1dad997f28f8426b5358fadc53134670_Zone10_Img_Comb_1,0.029999999329447746
1dc315eff8b277c7aae1929f7495fa44_Zone9_Img_Comb_1,0.029999999329447746
1e31ad799126d4dc9a7429ea750a1b1b_Zone13_Img_Comb_1,0.029999999329447746
1e4a14d2e1eb381b773446de1c0c0b7e_Zone14_Img_Comb_1,0.029999999329447746
1eb2501ae493867f637a9a3c08d4c17c_Zone13_Img_Comb_1,0.029999999329447746
1f4b484a158b1af3c3ae19e10406647e_Zone3_Img_Comb_1,0.029999999329447746
20bcf7a09526fc6e666c7276c4617831_Zone2_Img_Comb_1,0.029999999329447746
227c865074c91b6a1f51ee7b5e3b8eec_Zone8_Img_Comb_1,0.029999999329447746
239ca19250385147d033bd627592c582_Zone13_Img_Comb_1,0.029999999329447746
239ca19250385147d033bd627592c582_Zone7_Img_Comb_1,0.029999999329447746
23a0a0190b519b05aa748e6172728e15_Zone13_Img_Comb_1,0.029999999329447746
2477652da373365720ae7bdc907e640d_Zone4_Img_Comb_1,0.029999999329447746
2477652da373365720ae7bdc907e640d_Zone7_Img_Comb_1,0.029999999329447746
24ec60a9ea553984849b791abd141986_Zone16_Img_Comb_1,0.029999999329447746
24ec60a9ea553984849b791abd141986_Zone8_Img_Comb_1,0.029999999329447746
255061b8296ef90d2a885e55cbf63c7a_Zone9_Img_Comb_1,0.029999999329447746
256c90cabcc0d341326430f3e78abcff_Zone2_Img_Comb_1,0.029999999329447746
25ebd1168a425e78a727983e63171b76_Zone2_Img_Comb_1,0.029999999329447746
26585aa9e5587e0975292c500f63b2df_Zone11_Img_Comb_1,0.029999999329447746
26b9303a58996e740e54f67f3ec91fdd_Zone3_Img_Comb_1,0.029999999329447746
27f414ee2e4101d5b5843ad208dcff47_Zone10_Img_Comb_1,0.029999999329447746
27f74a39f143310891c9d014382e02c4_Zone12_Img_Comb_1,0.029999999329447746
281de4301c55e07dc7e2428a9b25ad11_Zone4_Img_Comb_1,0.029999999329447746
2872652fb050107f03868be2e3db645b_Zone15_Img_Comb_1,0.029999999329447746
288e7f2df786c177ef34c92770cb7940_Zone13_Img_Comb_1,0.029999999329447746
2900769185415b5667cb0fc2a28e0e86_Zone17_Img_Comb_1,0.029999999329447746
29347e411bf028cb0dc54268bd1482df_Zone11_Img_Comb_1,0.029999999329447746
296915b4ab06ae914c1f853cc0b15761_Zone13_Img_Comb_1,0.029999999329447746
29b2f320f282101f0e1b7611d0269e56_Zone2_Img_Comb_1,0.029999999329447746
2a1a3dd5e6cd896e85ba8eec69f2744b_Zone2_Img_Comb_1,0.029999999329447746
2adbc01f4fb001d190cb220079444d74_Zone4_Img_Comb_1,0.029999999329447746
2b19f9c03a3a690ace57d7ef2d1de91c_Zone12_Img_Comb_1,0.029999999329447746
2b19f9c03a3a690ace57d7ef2d1de91c_Zone3_Img_Comb_1,0.029999999329447746
2d169e0e2b9822776ec5577c2fe8283e_Zone17_Img_Comb_1,0.029999999329447746
2d90d211af56b5ebf7e5b435cb1c24ec_Zone12_Img_Comb_1,0.029999999329447746
2e5d65a90889911779e6badd3239603a_Zone16_Img_Comb_1,0.029999999329447746
2e5d65a90889911779e6badd3239603a_Zone17_Img_Comb_1,0.029999999329447746
2eba5056e90c67e49c05991580cc7a4e_Zone13_Img_Comb_1,0.029999999329447746
2f2104901d6944e40045ad4a02cc2632_Zone13_Img_Comb_1,0.029999999329447746
2fc4b9b35bf2e764c9ce32c66646fa04_Zone8_Img_Comb_1,0.029999999329447746
2fe50818cf314d93b93043f492bd13ce_Zone13_Img_Comb_1,0.029999999329447746
2fe50818cf314d93b93043f492bd13ce_Zone16_Img_Comb_1,0.029999999329447746
31607601930f54ef5d7dcc4dd11ee822_Zone17_Img_Comb_1,0.029999999329447746
3212b4505e737ddd7e208d1869d3aa22_Zone6_Img_Comb_1,0.029999999329447746
340e903fdb6b4d63202fd141638f244d_Zone2_Img_Comb_1,0.029999999329447746
346fc1c788ad7fb4da5a11f3bfb07d28_Zone11_Img_Comb_1,0.029999999329447746
367beabd0587a210cd28655b2298823e_Zone14_Img_Comb_1,0.029999999329447746
36c29b20a3e1ca94e4e15b63b8babe00_Zone15_Img_Comb_1,0.029999999329447746
3775a16c58aed83497088371766a8fb4_Zone16_Img_Comb_1,0.029999999329447746
3775a16c58aed83497088371766a8fb4_Zone2_Img_Comb_1,0.029999999329447746
37b442f983a770bad2d88e0cc8e4cfe1_Zone13_Img_Comb_1,0.029999999329447746
37b442f983a770bad2d88e0cc8e4cfe1_Zone2_Img_Comb_1,0.029999999329447746
383c188c66d24b641083e69a7e94941d_Zone10_Img_Comb_1,0.029999999329447746
3921e192b260902666bb7dde3b550f0d_Zone13_Img_Comb_1,0.029999999329447746
3a8696b99b2d1b28be62389d48d697be_Zone5_Img_Comb_1,0.029999999329447746
3a91793165eba55b979b47b47ce514e8_Zone6_Img_Comb_1,0.029999999329447746
3c0668db35915783be0af87b9fa53317_Zone15_Img_Comb_1,0.029999999329447746
3c0668db35915783be0af87b9fa53317_Zone9_Img_Comb_1,0.029999999329447746
3cc3464e8cb309a47b799aa510b3fa3f_Zone13_Img_Comb_1,0.029999999329447746
3dad30a81624c6e2fb064560acddf49d_Zone7_Img_Comb_1,0.029999999329447746
3dd66b02f0817f039dd0619aa1a7ef13_Zone4_Img_Comb_1,0.029999999329447746
3e4b3d6627946e46ed0c2f5be6dd2183_Zone1_Img_Comb_1,0.029999999329447746
3e5e4ede1b6a4ec767480b261336b1b5_Zone16_Img_Comb_1,0.029999999329447746
3ea9575fe8926bbb01e02b77c0802668_Zone15_Img_Comb_1,0.029999999329447746
402bcaa39d6e36a90bf314207b110fa7_Zone1_Img_Comb_1,0.029999999329447746
412d88bd9a4612b71759fa802a27f19e_Zone14_Img_Comb_1,0.029999999329447746
412d88bd9a4612b71759fa802a27f19e_Zone15_Img_Comb_1,0.029999999329447746
413c6337a5b11c91f24c648c165b3f1a_Zone1_Img_Comb_1,0.029999999329447746
413c6337a5b11c91f24c648c165b3f1a_Zone8_Img_Comb_1,0.029999999329447746
416a6888eb7ad8c4416fe0b620435136_Zone4_Img_Comb_1,0.029999999329447746
41ed36bdc93a2ff5519c76f263ab1a88_Zone17_Img_Comb_1,0.029999999329447746
42181583618ce4bbfbc0c4c300108bf5_Zone5_Img_Comb_1,0.029999999329447746
4275a47cbd350f67c9691d7b52313ac1_Zone2_Img_Comb_1,0.029999999329447746
435cc314ea7e77733c95bcf05d252259_Zone11_Img_Comb_1,0.029999999329447746
4374545e0e29d0c17cacb7d4453498b0_Zone7_Img_Comb_1,0.029999999329447746
43a60ca08049962b96f62ea5658e0d63_Zone4_Img_Comb_1,0.029999999329447746
43d1a815858d7584eb6e0e84f8a1bf8b_Zone5_Img_Comb_1,0.029999999329447746
44ac0d2d076928590d80acfda3871de8_Zone15_Img_Comb_1,0.029999999329447746
44ac0d2d076928590d80acfda3871de8_Zone16_Img_Comb_1,0.029999999329447746
44ac0d2d076928590d80acfda3871de8_Zone4_Img_Comb_1,0.029999999329447746
44d0e116c3fd7fc8b023876e8ad60ea6_Zone5_Img_Comb_1,0.029999999329447746
45073233709552ca8bc433e39b469b69_Zone10_Img_Comb_1,0.029999999329447746
452d00e6fb36895567f246b9df3bd947_Zone16_Img_Comb_1,0.029999999329447746
453a48a20387cc1a0e19b6147a48ff69_Zone17_Img_Comb_1,0.029999999329447746
45ac0b88f67663a1d30dcfc8366fac31_Zone16_Img_Comb_1,0.029999999329447746
467cfa7996fcdb7e4f5c4d64c2a01de2_Zone16_Img_Comb_1,0.029999999329447746
46b504b2e0160fa8332cffe1e8bfcaf7_Zone13_Img_Comb_1,0.029999999329447746
46b504b2e0160fa8332cffe1e8bfcaf7_Zone3_Img_Comb_1,0.029999999329447746
4710b3962e50f2b546b2bd67f2c142fb_Zone12_Img_Comb_1,0.029999999329447746
471829836c7df1fa0c63721d09ea6db9_Zone8_Img_Comb_1,0.029999999329447746
48309fc9d12a28f0ba94b8c6d81bc3c0_Zone3_Img_Comb_1,0.029999999329447746
4847f9b1ba37f9970d647f419b43f768_Zone16_Img_Comb_1,0.029999999329447746
4869f57f719b26a01dc7d196abe4f73d_Zone13_Img_Comb_1,0.029999999329447746
4869f57f719b26a01dc7d196abe4f73d_Zone6_Img_Comb_1,0.029999999329447746
4881eeb549b78b3fe90f9cdde9a5f649_Zone7_Img_Comb_1,0.029999999329447746
490965e452b56fdfa3d406939b07c690_Zone6_Img_Comb_1,0.029999999329447746
4967db4034491b1f8f06e726781c7d1c_Zone12_Img_Comb_1,0.029999999329447746
4967db4034491b1f8f06e726781c7d1c_Zone8_Img_Comb_1,0.029999999329447746
496ec724cc1f2886aac5840cf890988a_Zone11_Img_Comb_1,0.029999999329447746
499aa07eb418b3d46209d5f937d45d67_Zone15_Img_Comb_1,0.029999999329447746
4b19940919dffa8c6611451e650e7c11_Zone8_Img_Comb_1,0.029999999329447746
4c2643b020ee1da6b95302657c243f87_Zone13_Img_Comb_1,0.029999999329447746
4c2643b020ee1da6b95302657c243f87_Zone3_Img_Comb_1,0.029999999329447746
4c32e1b460937a1ce348abe54e23cca5_Zone13_Img_Comb_1,0.029999999329447746
4c62a5d32ab40d1d55499dfd0dfc1e7a_Zone8_Img_Comb_1,0.029999999329447746
4d254b5690277f9446c82a81bb7ac56e_Zone6_Img_Comb_1,0.029999999329447746
4dae6bfab32960188953ebb4eb0b1441_Zone6_Img_Comb_1,0.029999999329447746
4e952b0ef289e292f3fbf82b88538d49_Zone12_Img_Comb_1,0.029999999329447746
4e952b0ef289e292f3fbf82b88538d49_Zone4_Img_Comb_1,0.029999999329447746
4f4de7a837b9a6122571aa09cc6cda66_Zone17_Img_Comb_1,0.029999999329447746
4f64179732ea872aec9e6e6614ac01da_Zone14_Img_Comb_1,0.029999999329447746
5172613dac71e98e249d995f2078c5df_Zone3_Img_Comb_1,0.029999999329447746
528cc95cb6b556b301ff26a4343e71ef_Zone17_Img_Comb_1,0.029999999329447746
528cc95cb6b556b301ff26a4343e71ef_Zone9_Img_Comb_1,0.029999999329447746
52c8235df3f0552e6c134529ca85d958_Zone15_Img_Comb_1,0.029999999329447746
52c8235df3f0552e6c134529ca85d958_Zone9_Img_Comb_1,0.029999999329447746
5395f4275f65bfd9bd14d93e3a776923_Zone7_Img_Comb_1,0.029999999329447746
53a3d27e5d3f7d1e966b88ee5b58b75c_Zone12_Img_Comb_1,0.029999999329447746
53f167191f3ad1500589f4bce46b57fa_Zone9_Img_Comb_1,0.029999999329447746
569108f79d15260eafcc44dabfcc9525_Zone16_Img_Comb_1,0.029999999329447746
56c75c657eb93827a955499f91929407_Zone4_Img_Comb_1,0.029999999329447746
56e941a33fe6ad11e9e2f44149acfc79_Zone10_Img_Comb_1,0.029999999329447746
57bb874dd7a2fd4ba0f5f712285e3125_Zone10_Img_Comb_1,0.029999999329447746
57bb874dd7a2fd4ba0f5f712285e3125_Zone7_Img_Comb_1,0.029999999329447746
57dca9708440a62fc8c68883ca2616b9_Zone10_Img_Comb_1,0.029999999329447746
58fddc257070d9214a0e2553c6208fce_Zone10_Img_Comb_1,0.029999999329447746
59081d7fe1e53727936bb79c28fdc514_Zone3_Img_Comb_1,0.029999999329447746
595023589b6e637b55991878ac62a1f8_Zone17_Img_Comb_1,0.029999999329447746
59cecc7efbbba3a9ff8665f803d10be0_Zone8_Img_Comb_1,0.029999999329447746
5a240cb48f3ca657321efce2975051ef_Zone1_Img_Comb_1,0.029999999329447746
5b1477062dee44f3d2c6452d3b721a4e_Zone9_Img_Comb_1,0.029999999329447746
5b324aca7de42d0d435c0d7d73225782_Zone1_Img_Comb_1,0.029999999329447746
5bb927814035ad7e26ced94126fbd4fe_Zone6_Img_Comb_1,0.029999999329447746
5bbd2431b8f3cf5eece01792ada79ec6_Zone2_Img_Comb_1,0.029999999329447746
5cbbcb73ae6e7fa727d41b2787d91d6a_Zone16_Img_Comb_1,0.029999999329447746
5cd556902ceffbd521870f23d04610fb_Zone16_Img_Comb_1,0.029999999329447746
5d4e4482ade1a29b502a3ad9f3a61cfc_Zone14_Img_Comb_1,0.029999999329447746
5d6df35e4587f744cb39062fb56665ba_Zone11_Img_Comb_1,0.029999999329447746
5db153532b62bba69d8076aad7119e57_Zone12_Img_Comb_1,0.029999999329447746
5db153532b62bba69d8076aad7119e57_Zone7_Img_Comb_1,0.029999999329447746
5e20b35d769f8f6b8cb8595ed682bc45_Zone13_Img_Comb_1,0.029999999329447746
5e20b35d769f8f6b8cb8595ed682bc45_Zone7_Img_Comb_1,0.029999999329447746
5e216f9fd8ea1ad7c07783d9971fed35_Zone12_Img_Comb_1,0.029999999329447746
5e216f9fd8ea1ad7c07783d9971fed35_Zone16_Img_Comb_1,0.029999999329447746
5e327948c6493f2c4c8e5d1c6002fac4_Zone15_Img_Comb_1,0.029999999329447746
6001ab14aa6ea1428cb3c67b64ba5711_Zone6_Img_Comb_1,0.029999999329447746
60b336c575c5f34d6f7ca074e799cc7d_Zone2_Img_Comb_1,0.029999999329447746
613c4740f8c1157cbe33dcc5459ff230_Zone15_Img_Comb_1,0.029999999329447746
6169b4632782ed2700716df0be91a860_Zone14_Img_Comb_1,0.029999999329447746
623c761b4db398ea2157e6c5cd6c8c58_Zone3_Img_Comb_1,0.029999999329447746
627be9191d9dac23a05ba3d9776a03c2_Zone4_Img_Comb_1,0.029999999329447746
628cfb55389acec85fffdfc520f3684b_Zone3_Img_Comb_1,0.029999999329447746
630db444dfa39d87671dce7e4163a009_Zone9_Img_Comb_1,0.029999999329447746
63781f8e65112e3f7bdc54394abc2310_Zone2_Img_Comb_1,0.029999999329447746
6499c1b7896abcc72bb887a7ae717ba1_Zone11_Img_Comb_1,0.029999999329447746
64d4574fec02cfc92b9bf97d4eb1aa25_Zone2_Img_Comb_1,0.029999999329447746
64d4574fec02cfc92b9bf97d4eb1aa25_Zone8_Img_Comb_1,0.029999999329447746
6574d7241cad5f378da7dce9dfec4cd0_Zone9_Img_Comb_1,0.029999999329447746
65881d8a53837de62f500ceba2d09623_Zone10_Img_Comb_1,0.029999999329447746
65881d8a53837de62f500ceba2d09623_Zone11_Img_Comb_1,0.029999999329447746
65881d8a53837de62f500ceba2d09623_Zone3_Img_Comb_1,0.029999999329447746
65c89a7cccabe529cc81e0ab9ddea2ce_Zone4_Img_Comb_1,0.029999999329447746
674a33b5051197c820f44d9b7e441dd7_Zone1_Img_Comb_1,0.029999999329447746
67ba8c23c39914436baf3144e47a9a66_Zone2_Img_Comb_1,0.029999999329447746
683a57ebe422fa68ab0065cfd020baa3_Zone11_Img_Comb_1,0.029999999329447746
68a9d05069d341a2b3da603a14c226a1_Zone11_Img_Comb_1,0.029999999329447746
68f1fbc65b8a12bcae61b077c67dff40_Zone6_Img_Comb_1,0.029999999329447746
6978eddfc19dde3a23059223b5ed3de8_Zone11_Img_Comb_1,0.029999999329447746
69827aa4c8beb31f0ca90c207d719085_Zone9_Img_Comb_1,0.029999999329447746
69cf1f6d3c1d52804542acea9f22a6b2_Zone8_Img_Comb_1,0.029999999329447746
69cf1f6d3c1d52804542acea9f22a6b2_Zone9_Img_Comb_1,0.029999999329447746
6bfefb348d746eca288c6d62f6ebec04_Zone16_Img_Comb_1,0.029999999329447746
6bfefb348d746eca288c6d62f6ebec04_Zone6_Img_Comb_1,0.029999999329447746
6d0e25601dc8d96e71c7323d1dec6903_Zone14_Img_Comb_1,0.029999999329447746
6d0e5b67cbfdb7be9fb6cb7cfbb2a061_Zone12_Img_Comb_1,0.029999999329447746
6d0e5b67cbfdb7be9fb6cb7cfbb2a061_Zone9_Img_Comb_1,0.029999999329447746
6d443d9a079ece12fe543c5664cc0f24_Zone10_Img_Comb_1,0.029999999329447746
6dc8a56fd5c5a503b8afe7aec63461b5_Zone14_Img_Comb_1,0.029999999329447746
6dc8a56fd5c5a503b8afe7aec63461b5_Zone7_Img_Comb_1,0.029999999329447746
6e5b2c089b7494dad05014132b1a38a0_Zone11_Img_Comb_1,0.029999999329447746
6e7edcd20a547e45988c30f8fb2a16f3_Zone7_Img_Comb_1,0.029999999329447746
6e9654dc8cba519734de9cfaf5474320_Zone10_Img_Comb_1,0.029999999329447746
6f02497b7c4e1a5498cf886e15a9b254_Zone16_Img_Comb_1,0.029999999329447746
6ff4d9c3196536a0c4935afd4535bd1e_Zone7_Img_Comb_1,0.029999999329447746
71e4417b386a04fdecef5f2888ef5805_Zone16_Img_Comb_1,0.029999999329447746
73135e2ad319f4f2cfe8d60bc6360759_Zone13_Img_Comb_1,0.029999999329447746
73f7e4b2b224c082677df794ccd3d627_Zone1_Img_Comb_1,0.029999999329447746
742084dcbc9f5d7dd863fb37a4be057a_Zone1_Img_Comb_1,0.029999999329447746
742c1108ff62fac7b656c25e10ff2e32_Zone13_Img_Comb_1,0.029999999329447746
742c1108ff62fac7b656c25e10ff2e32_Zone15_Img_Comb_1,0.029999999329447746
742c1108ff62fac7b656c25e10ff2e32_Zone7_Img_Comb_1,0.029999999329447746
751eeccb4219a04b7f3c6be293003054_Zone13_Img_Comb_1,0.029999999329447746
76470a7016acb4c811279f5f1134cf45_Zone17_Img_Comb_1,0.029999999329447746
76ce1149faeced69afa3dc256869d0d8_Zone17_Img_Comb_1,0.029999999329447746
76ce1149faeced69afa3dc256869d0d8_Zone6_Img_Comb_1,0.029999999329447746
775eaedd50c877e432de72a07c83ea79_Zone8_Img_Comb_1,0.029999999329447746
7828d838474e3b54306a164d1ba6419d_Zone7_Img_Comb_1,0.029999999329447746
7937949be388818d91766d2566f0e8cf_Zone13_Img_Comb_1,0.029999999329447746
7a774f545d50e21c11458d4f9adf564f_Zone3_Img_Comb_1,0.029999999329447746
7b47e17a89dc465f3882aa2a14299bf5_Zone2_Img_Comb_1,0.029999999329447746
7b47e17a89dc465f3882aa2a14299bf5_Zone7_Img_Comb_1,0.029999999329447746
7b698050fe145ce976a67d04058212d3_Zone5_Img_Comb_1,0.029999999329447746
7bbcd6e1ed39753fe36adab9599be637_Zone12_Img_Comb_1,0.029999999329447746
7be32cef8b55d2cfa63f76fb65b96032_Zone2_Img_Comb_1,0.029999999329447746
7be32cef8b55d2cfa63f76fb65b96032_Zone3_Img_Comb_1,0.029999999329447746
7ceae9953c62b3337c12712ac53917b7_Zone3_Img_Comb_1,0.029999999329447746
7d430359b167f0aec96ad26aa8f59c4d_Zone17_Img_Comb_1,0.029999999329447746
7e3b20fbc661625fa1c6a3c76975df51_Zone8_Img_Comb_1,0.029999999329447746
7e9a86c3a8979ef95ccce2073552cad6_Zone8_Img_Comb_1,0.029999999329447746
7fdc546be05740661fb1140c615ed179_Zone1_Img_Comb_1,0.029999999329447746
7fdc546be05740661fb1140c615ed179_Zone5_Img_Comb_1,0.029999999329447746
8085d6bf5256a67fd53b545dbb53caf4_Zone9_Img_Comb_1,0.029999999329447746
812879b6745485c17dc9f1f98d290fa6_Zone11_Img_Comb_1,0.029999999329447746
812879b6745485c17dc9f1f98d290fa6_Zone7_Img_Comb_1,0.029999999329447746
822f26a77eaca1f06fcda124a494710e_Zone6_Img_Comb_1,0.029999999329447746
82c88e8b9f2c84cbfb9c9ab0392e166d_Zone1_Img_Comb_1,0.029999999329447746
82c88e8b9f2c84cbfb9c9ab0392e166d_Zone8_Img_Comb_1,0.029999999329447746
82d9c305d2a2895c900f912f661a7464_Zone16_Img_Comb_1,0.029999999329447746
831600b1b6984119fc87529bf4b61ade_Zone9_Img_Comb_1,0.029999999329447746
